;pcode;practice;trial;block;questionType;condition;question;PTS;TargetPosition;AccessoryPosition;TNS;T1_hz;T1_amp;T2_hz;T2_amp;P_hz;P_amp;response_dicho;response_rating;response_sdt;rt;P_correct
0;ps3ea#0;True;1;2;unequal;ST2_low_2_a1;P != T2?;Same;2;1;low;132;0.96;82;Jan 78;82;Jan 42;No;quiteSure;cr;39.912.848.472.595.200;NA
1;ps3ea#0;True;2;2;unequal;ST2_high_5_a1;P != T1?;Same;2;1;high;96;Jan 14;132;0.77;132;0.88;No;quiteSure;miss;9.313.657.999.038.690;NA
2;ps3ea#0;True;3;2;unequal;DT1_high_6_a2;P != T1?;Different;1;2;high;132;0.84;96;Jan 15;154;0.82;No;quiteSure;cr;3.508.072.853.088.370;NA
3;ps3ea#0;True;4;2;unequal;STb_3_a1;P != T1?;Same;0;1;None;82;01. Aug;82;Jan 41;82;Jan 18;No;quiteSure;cr;9.772.160.530.090.330;NA
4;ps3ea#0;True;5;2;unequal;ST2_low_5_a1;P != T2?;Same;2;1;low;96;Jan 25;154;0.97;154;0.92;No;quiteSure;cr;3.990.569.591.522.210;NA
5;ps3ea#0;True;6;2;unequal;DT2_low_1_a2;P != T1?;Different;2;2;low;82;Jan 33;132;0.85;154;0.77;Yes;quiteSure;hit;32.440.290.451.049.800;NA
6;ps3ea#0;True;7;2;unequal;ST2_high_2_a1;P != T1?;Same;2;1;high;112;0.98;82;Jan 52;82;01. Aug;Yes;quiteSure;hit;474.908.185.005.188;NA
7;ps3ea#0;True;8;2;unequal;DT1_high_6_a2;P != T2?;Different;1;2;high;132;0.85;96;01. Feb;154;0.83;Yes;quiteSure;hit;2.533.783.197.402.950;NA
8;ps3ea#0;True;9;2;unequal;ST1_high_5_a2;P != T1?;Same;1;2;high;96;Jan 24;132;0.98;96;Jan 27;No;quiteSure;cr;2.864.600.419.998.160;NA
9;ps3ea#0;True;10;2;unequal;DT2_low_6_a1;P != T2?;Different;2;1;low;154;0.81;96;01. Dez;82;Jan 24;No;quiteSure;cr;3.200.631.618.499.750;NA
10;ps3ea#0;True;11;2;unequal;STb_6_a1;P != T2?;Same;0;1;None;132;01. Apr;132;01. Jan;132;0.91;No;sure;cr;15.418.434.143.066.400;NA
11;ps3ea#0;True;12;2;unequal;ST1_high_4_a2;P != T2?;Same;1;2;high;96;Jan 62;70;Jan 71;96;Jan 13;No;quiteSure;miss;4.129.636.526.107.780;NA
12;ps3ea#0;True;13;2;unequal;STb_8_a2;P != T2?;Same;0;2;None;180;0.83;180;0.75;180;0.66;No;quiteSure;cr;17.774.264.812.469.400;NA
13;ps3ea#0;True;14;2;unequal;ST1_low_2_a2;P != T1?;Same;1;2;low;132;0.72;82;Jan 37;132;Jan 15;No;sure;cr;2.626.119.613.647.460;NA
14;ps3ea#0;True;15;2;unequal;ST1_high_5_a2;P != T2?;Same;1;2;high;96;Jan 26;132;0.93;96;Jan 34;Yes;sure;hit;604.144.811.630.249;NA
15;ps3ea#0;True;16;2;unequal;STb_1_a1;P != T1?;Same;0;1;None;60;Jan 88;60;Jan 99;60;Jan 69;No;sure;cr;18.559.315.204.620.300;0.75
16;ps3ea#0;False;1;2;unequal;ST2_low_2_a1;P != T2?;Same;2;1;low;132;0.96;82;Jan 78;82;Jan 42;No;quiteSure;cr;4.948.939.085.006.710;NA
17;ps3ea#0;False;2;2;unequal;ST2_high_5_a1;P != T1?;Same;2;1;high;96;Jan 38;132;0.9;132;01. Feb;Yes;sure;hit;2.833.509.683.609.000;NA
18;ps3ea#0;False;3;2;unequal;ST1_low_6_a1;P != T2?;Same;1;1;low;154;0.78;96;Jan 26;154;0.87;Yes;sure;hit;3.669.793.128.967.280;NA
19;ps3ea#0;False;4;2;unequal;ST1_high_6_a2;P != T2?;Same;1;2;high;132;0.96;96;01. Dez;132;1.0;Yes;quiteSure;hit;29.895.992.279.052.700;NA
20;ps3ea#0;False;5;2;unequal;ST1_low_3_a1;P != T2?;Same;1;1;low;70;Jan 61;112;Jan 21;70;Jan 81;Yes;quiteSure;hit;3.189.910.888.671.870;NA
21;ps3ea#0;False;6;2;unequal;ST1_high_2_a2;P != T1?;Same;1;2;high;112;Jan 22;82;Jan 64;112;0.92;No;unsure;cr;6.922.946.929.931.640;NA
22;ps3ea#0;False;7;2;unequal;ST2_high_6_a2;P != T2?;Same;2;2;high;132;0.88;96;Jan 29;96;01. Jul;No;quiteSure;cr;46.304.380.893.707.200;NA
23;ps3ea#0;False;8;2;unequal;ST1_low_2_a1;P != T1?;Same;1;1;low;132;01. Mrz;82;Jan 29;132;0.92;No;quiteSure;cr;29.091.670.513.153.000;NA
24;ps3ea#0;False;9;2;unequal;ST1_low_1_a1;P != T2?;Same;1;1;low;82;Jan 62;132;0.9;82;Jan 28;Yes;sure;hit;17.504.079.341.888.400;NA
25;ps3ea#0;False;10;2;unequal;ST2_low_1_a2;P != T1?;Same;2;2;low;82;Jan 43;132;0.88;132;1.0;Yes;sure;hit;26.065.022.945.404.000;NA
26;ps3ea#0;False;11;2;unequal;STb_1_a2;P != T2?;Same;0;2;None;60;Jan 72;60;Jan 86;60;Jan 96;No;sure;cr;21.258.981.227.874.700;NA
27;ps3ea#0;False;12;2;unequal;ST2_high_5_a2;P != T1?;Same;2;2;high;96;Jan 32;132;0.92;132;0.88;Yes;quiteSure;hit;36.188.368.797.302.200;NA
28;ps3ea#0;False;13;2;unequal;ST2_high_1_a2;P != T1?;Same;2;2;high;82;Jan 43;112;01. Dez;112;0.96;Yes;quiteSure;hit;2.139.296.531.677.240;NA
29;ps3ea#0;False;14;2;unequal;ST2_low_3_a2;P != T2?;Same;2;2;low;70;Jan 78;112;01. Nov;112;01. Jan;No;quiteSure;cr;34.514.191.150.665.200;NA
30;ps3ea#0;False;15;2;unequal;ST1_low_4_a1;P != T2?;Same;1;1;low;112;01. Apr;70;Jan 41;112;0.97;Yes;unsure;hit;4.918.045.282.363.890;NA
31;ps3ea#0;False;16;2;unequal;ST1_low_1_a2;P != T1?;Same;1;2;low;82;Jan 22;132;0.81;82;Jan 23;No;quiteSure;cr;18.893.868.923.187.200;NA
32;ps3ea#0;False;17;2;unequal;ST2_high_2_a1;P != T2?;Same;2;1;high;112;01. Mrz;82;Jan 54;82;01. Apr;No;quiteSure;cr;24.874.680.042.266.800;NA
33;ps3ea#0;False;18;2;unequal;ST2_high_1_a2;P != T2?;Same;2;2;high;82;Jan 37;112;01. Aug;112;Jan 16;No;unsure;cr;32.021.889.686.584.400;NA
